No.,Code,Area name
1,10102,Queanbeyan
2,10103,Snowy Mountains
3,10104,South Coast
4,10105,Goulburn - Mulwaree
5,10106,Young - Yass
6,10201,Gosford
7,10202,Wyong
8,10301,Bathurst
9,10302,Lachlan Valley
10,10303,Lithgow - Mudgee
11,10304,Orange
12,10401,Clarence Valley
13,10402,Coffs Harbour
14,10501,Bourke - Cobar - Coonamble
15,10502,Broken Hill and Far West
16,10503,Dubbo
17,10601,Lower Hunter
18,10602,Maitland
19,10603,Port Stephens
20,10604,Upper Hunter
21,10701,Dapto - Port Kembla
22,10703,Kiama - Shellharbour
23,10704,Wollongong
24,10801,Great Lakes
25,10802,Kempsey - Nambucca
26,10804,Port Macquarie
27,10805,Taree - Gloucester
28,10901,Albury
29,10902,Lower Murray
30,10903,Upper Murray exc. Albury
31,11001,Armidale
32,11002,Inverell - Tenterfield
33,11003,Moree - Narrabri
34,11004,Tamworth - Gunnedah
35,11101,Lake Macquarie - East
36,11102,Lake Macquarie - West
37,11103,Newcastle
38,11201,Richmond Valley - Coastal
39,11202,Richmond Valley - Hinterland
40,11203,Tweed Valley
41,11301,Griffith - Murrumbidgee (West)
42,11302,Tumut - Tumbarumba
43,11303,Wagga Wagga
44,11401,Shoalhaven
45,11402,Southern Highlands
46,11501,Baulkham Hills
47,11502,Dural - Wisemans Ferry
48,11503,Hawkesbury
49,11504,Rouse Hill - McGraths Hill
50,11601,Blacktown
51,11602,Blacktown - North
52,11603,Mount Druitt
53,11701,Botany
54,11702,Marrickville - Sydenham - Petersham
55,11703,Sydney Inner City
56,11801,Eastern Suburbs - North
57,11802,Eastern Suburbs - South
58,11901,Bankstown
59,11902,Canterbury
60,11903,Hurstville
61,11904,Kogarah - Rockdale
62,12001,Canada Bay
63,12002,Leichhardt
64,12003,Strathfield - Burwood - Ashfield
65,12101,Chatswood - Lane Cove
66,12102,Hornsby
67,12103,Ku-ring-gai
68,12104,North Sydney - Mosman
69,12201,Manly
70,12202,Pittwater
71,12203,Warringah
72,12301,Camden
73,12302,Campbelltown (NSW)
74,12303,Wollondilly
75,12401,Blue Mountains
76,12403,Penrith
77,12404,Richmond - Windsor
78,12405,St Marys
79,12501,Auburn
80,12502,Carlingford
81,12503,Merrylands - Guildford
82,12504,Parramatta
83,12601,Pennant Hills - Epping
84,12602,Ryde - Hunters Hill
85,12701,Bringelly - Green Valley
86,12702,Fairfield
87,12703,Liverpool
88,12801,Cronulla - Miranda - Caringbah
89,12802,Sutherland - Menai - Heathcote
90,19999,NSW remainder
91,20101,Ballarat
92,20102,Creswick - Daylesford - Ballan
93,20103,Maryborough - Pyrenees
94,20201,Bendigo
95,20202,Heathcote - Castlemaine - Kyneton
96,20203,Loddon - Elmore
97,20301,Barwon - West
98,20302,Geelong
99,20303,Surf Coast - Bellarine Peninsula
100,20401,Upper Goulburn Valley
101,20402,Wangaratta - Benalla
102,20403,Wodonga - Alpine
103,20501,Baw Baw
104,20502,Gippsland - East
105,20503,Gippsland - South West
106,20504,Latrobe Valley
107,20505,Wellington
108,20601,Brunswick - Coburg
109,20602,Darebin - South
110,20603,Essendon
111,20604,Melbourne City
112,20605,Port Phillip
113,20606,Stonnington - West
114,20607,Yarra
115,20701,Boroondara
116,20702,Manningham - West
117,20703,Whitehorse - West
